Reference,Qty,Value,DNP,Exclude from BOM,Exclude from Board,Footprint,Datasheet,Purchase Link
"C_0.1_1,C_0.1_2,C_0.1_3,C_0.1_4",4,C,,,,Capacitor_SMD:C_0402_1005Metric,,https://jlcpcb.com/partdetail/1877-CL05B104KO5NNNC/C1525
"C_10_5,C_10_6",2,C,,,,Capacitor_SMD:C_0603_1608Metric,,https://jlcpcb.com/partdetail/97651-CL10A106MA8NRNC/C96446
C_22_Tantalum_2,1,C_Polarized,,,,Capacitor_Tantalum_SMD:CP_EIA-3528-12_Kemet-T,,https://jlcpcb.com/partdetail/151697-CA45_B_16V_22uFM/C140371
J1,1,USB_C_Receptacle_USB2.0_16P,,,,Connector_USB:USB_C_Receptacle_XKB_U262-16XN-4BVC11,https://www.usb.org/sites/default/files/documents/usb_type-c.zip,https://jlcpcb.com/partdetail/XKBConnection-U262_161N4BVC11/C319148
OLED_1,1,Conn_01x04_Pin,,,,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,,https://www.aliexpress.us/item/3256808220037580.html?spm=a2g0o.productlist.main.3.5a9a4d90ebJXPq&algo_pvid=051a5771-c512-44c6-af7a-456799dffb32&algo_exp_id=051a5771-c512-44c6-af7a-456799dffb32-2&pdp_ext_f=%7B%22order%22%3A%226900%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005008406352332%22%2C%22orig_item_id%22%3A%221005007324368709%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%211.94%210.97%21%21%2113.08%216.54%21%402101ca8b17842229859958642e1592%2112000044908367787%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A29a6d518%3Bm03_new_user%3A-29895&curPageLogUid=PXPTKfBsdP5c&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008406352332%7C_p_origin_prod%3A1005007324368709
S1,1,SDS001R,,,,KiCad:SDS001R,,https://jlcpcb.com/partdetail/CK-SDS001R/C221963
SW1,1,SW_SPDT,,,,Button_Switch_SMD:SW_SPDT_PCM12,,https://jlcpcb.com/partdetail/CK-PCM12SMTR/C221841
"TP1_B+_1,TP1_P+_1,TP1_P-_2,TP1_RawBAT+_0",4,TestPoint,,,,Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical,,
U1,1,NanoS3,,,,footprints:NanoS3,,https://unexpectedmaker.com/shop.html#!/NanoS3/p/577095557/category=0
U2,1,LSM6DSV16XTR,,,,LSM6DSV16XTR (1):XDCR_LSM6DSV16XTR,,https://jlcpcb.com/partdetail/STMicroelectronics-LSM6DSV16XTR/C5267406
U3,1,MAX17048G_T10,,,,MAX17048G_T10 (1):SON50P200X200X80-9N,,https://jlcpcb.com/partdetail/2777647-MAX17048GT10/C2682616
U4,1,USBLC6-2SC6,,,,Package_TO_SOT_SMD:SOT-23-6,https://www.st.com/resource/en/datasheet/usblc6-2.pdf,https://jlcpcb.com/partdetail/STMicroelectronics-USBLC62SC6/C7519
"R_2.2k_3,R_2.2k_4",2,R_Small_US,,,,Resistor_SMD:R_0402_1005Metric,,https://jlcpcb.com/partdetail/26622-0402WGF2201TCE/C25879
"R_5.1k_1,R_5.1k_2",2,R_Small_US,,,,Resistor_SMD:R_0402_1005Metric,,https://jlcpcb.com/partdetail/26648-0402WGF5101TCE/C25905
"R_10k_5,R_10k_6",6,R_Small_US,,,,Resistor_SMD:R_0402_1005Metric,,https://jlcpcb.com/partdetail/C25744
0.91 Inch OLED Module,1,0.91 Inch OLED Module,,,,,,https://www.aliexpress.us/item/3256806851980220.html?spm=a2g0o.productlist.main.1.17d46hkF6hkFFi&algo_pvid=4c9acdf4-2c1d-4526-8479-255426e465be&algo_exp_id=4c9acdf4-2c1d-4526-8479-255426e465be-0&pdp_ext_f=%7B%22order%22%3A%224581%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005007038294972%22%2C%22orig_item_id%22%3A%221005009394412923%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%213.83%210.99%21%21%2125.88%216.69%21%402103129f17830018331115150e6cf2%2112000039180162356%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A1c55b6e1%3Bm03_new_user%3A-29895%3BpisId%3A5000000210940427&curPageLogUid=RrOXh1C9buab&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005007038294972%7C_p_origin_prod%3A1005009394412923#nav-description
Battery,1,E-Flite 1S 3.7V 150mAh 45C LiPo Battery,,,,,,https://www.horizonhobby.com/product/e-flite-3.7v-150mah-1s-45c-lipo-battery-ph-1.25-ultra-micro/EFLB1501S45.html
WiFi Antenna,1,Matek Sleeve Dipole 2.4GHz RX Antenna 15cm IPEX MHF1 UFL,,,,,,https://pyrodrone.com/products/matek-sleeve-dipole-2-4ghz-rx-antenna-15cm-ipex-mhf1-ufl?variant=41109293006891&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOoqqFGjO25USjzCkZHBzU98VJqkhn8LcJJWf00UhEmkkkIqfx5GyZBc
Li-ion BMS Battery Protection,1,Li-ion BMS Battery Protection,,,,,,https://keszoox.com/products/1s-3-7v-3a-li-ion-bms-protection-board-18650-overcharge-overdischarge-5pack?srsltid=AfmBOorahd4MA-o7_1bLIf0-AGF6a3QqGxsvkgiywCptRw0ILiYeNAJh
uPen PCB Board,1,uPen PCB Board,,,,,,https://github.com/TheAbsoluteMin/u-pen/blob/main/fabrication/gerber_files.zip
uPen 3D Printed Top Case,1,uPen 3D Printed Top Case,,,,,,https://github.com/TheAbsoluteMin/u-pen/blob/main/3D_Models/uPen_Top_Case_Print.stl
uPen 3D Printed Bottom Case,1,uPen 3D Printed Bottom Case,,,,,,https://github.com/TheAbsoluteMin/u-pen/blob/main/3D_Models/uPen_Bottom_Case_Print.stl
uPen 3D Printed Tip Extension,1,uPen 3D Printed Tip Extension,,,,,,https://github.com/TheAbsoluteMin/u-pen/blob/main/3D_Models/uPen_Pen_Tip_Extension_Print.stl
Micro JST PH 1.25 2 PIN Male Plug Connector,1,Micro JST PH 1.25 2 PIN Male Plug Connector,,,,,,https://www.aliexpress.us/item/3256806436736526.html?spm=a2g0o.productlist.main.4.3f4bxFXGxFXGkL&aem_p4p_detail=202607161319281670175546710250012418633&algo_pvid=099e70b4-1fad-47d1-846a-1664832a2df1&algo_exp_id=099e70b4-1fad-47d1-846a-1664832a2df1-3&pdp_ext_f=%7B%22order%22%3A%22229%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%212.32%210.99%21%21%212.32%210.99%21%402101ca9517842331680506170e0e0b%2112000037851328743%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A29a6d518%3Bm03_new_user%3A-29895%3BpisId%3A5000000210788678&curPageLogUid=qEtVOm34dcfy&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005006623051278%7C_p_origin_prod%3A&search_p4p_id=202607161319281670175546710250012418633_1
30 AWG Wire,1,30 AWG Wire,,,,,,https://www.aliexpress.us/item/3256801404161291.html?spm=a2g0o.productlist.main.8.22ff13f0Xftsd7&aem_p4p_detail=20260716132241790750053292800012659709&algo_pvid=88503d2b-045e-4556-ab86-1a6172275a30&algo_exp_id=88503d2b-045e-4556-ab86-1a6172275a30-7&pdp_ext_f=%7B%22order%22%3A%2213991%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.10%213.07%21%21%214.10%213.07%21%402103119c17842333610543879e0ee2%2112000016706302458%21sea%21US%210%21ABX%211%210%21n_tag%3A-29910%3Bd%3A29a6d518%3Bm03_new_user%3A-29895%3BpisId%3A5000000212351879&curPageLogUid=sPUHwTLGPE0E&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005001590476043%7C_p_origin_prod%3A&search_p4p_id=20260716132241790750053292800012659709_2
Base Station ESP32,,ESP32-S3,,,,,,https://www.digikey.com/en/products/detail/seeed-technology-co-ltd/113991114/19285530